"Team","C","1B","2B","3B","SS","CI","OF","U","SP","RP","P"
"AstroTerp","","","","A. Riley","J. Baez","","R. Tapia
L. Gurriel","K. Wong
S. Ohtani","G. Marquez","","C. Morton"
"Bald Eagles","","P. Goldschmidt","J. Segura","","","","A. Hays","N. Cruz","L. Lynn","",""
"Big Head's","","R. Mountcastle","J. Polanco","J. Candelario","B. Bichette","","J. Winker
F. Reyes
C. Mullins
J. Kelenic","A. Rutschman
S. Torkelson","S. Manaea
C. Rodon
F. Valdez
T. Skubal","","J. Verlander"
"Boilermakers","","P. Alonso","T. France","","","","A. McCutchen
R. Grichuk
K. Calhoun
J. Gallo
M. Haniger","L. Cain
B. Witt
C. Abrams","C. Carrasco
R. Ray
M. Clevinger
Z. Eflin
E. Hernandez
F. Peralta","",""
"Gnattering Nabobs","","J. Walsh","J. Cronenworth
T. Edman","","J. Chisholm","","D. Carlson","","T. McKenzie
T. Rogers","M. Barnes","A. Civale
G. Soto"
"Herndon's Heroes","","A. Kirilloff","T. Turner","R. Devers","","","A. Judge
T. Hernandez
A. Baddoo","","S. Alcantara
P. Lopez
L. Webb","",""
"Hoi Polloi","","Y. Gurriel","J. Schoop","","T. Anderson
A. Rosario","","S. Marte
T. O'Neill","","C. Sale
E. Rodriguez
C. Bassitt","","N. Syndergaard"
"Los Rojos","","","R. McMahon
J. India","K. Bryant","M. Semien","","","V. Brujan","J. Musgrove
T. Mahle
J. Means","T. Rogers","S. Gray
Y. Darvish
F. Montas"
"Marc's Brothers","S. Perez","M. Muncy","","J. Ramirez","","","N. Castellanos
Y. Alvarez","","A. Wainwright
K. Gausman","",""
"MichaelTodd's Team","","R. Hoskins","D. LeMahieu","J. Turner","","B. Dalbec","K. Tucker
A. Benintendi
B. Reynolds","","J. Urquidy
B. Woodruff
S. Bieber","D. Williams
G. Gallegos",""
"Pearly Whites ","","","","","D. Swanson
W. Franco","J. Aguilar","J. Adell","K. Marte
B. Buxton","D. Cease
L. Gilbert","",""
"Rock n Rollers","W. Smith","M. Olson","E. Hernandez","","C. Taylor","","M. Canha
K. Schwarber
J. Rodriguez
R. Greene","","T. Gonsolin","M. Melancon
M. Kopech","Z. Wheeler"
"Stolen Sanchez","","J. Bell","J. Altuve
B. Lowe","","B. Rodgers","","A. Garcia
B. Harper
A. Verdugo
J. Soto","","M. Fried
J. Urias
L. Severino
C. Burnes","J. McGee",""
"Sumbitches","","","","","","","","","","",""
"WAR Hawks","","","","","","","","","","",""